<RecentFiles>
  <RecentFiles>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:AppContext.cs" caret="407" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Migrations/f:201511272127489_ProductAndRatingModelAdded.cs" caret="22" fromTop="0" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AuthController.cs" caret="72" fromTop="1" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Authentication/d:service/f:AuthService.cs" caret="638" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:RatingRepository.cs" caret="1575" fromTop="23" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Authentication/d:Utility/f:TokenAuthorizeAttribute.cs" caret="1588" fromTop="23" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Models/f:Farmer.cs" caret="120" fromTop="5" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:FileUploadController.cs" caret="467" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AccountController.cs" caret="957" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:DistrictAndProductNameReqViewModel.cs" caret="309" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:ProductService.cs" caret="1336" fromTop="23" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Models/f:Product.cs" caret="464" fromTop="15" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:ProductRepository.cs" caret="1322" fromTop="14" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:ProductController.cs" caret="1776" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AuthController.cs" caret="72" fromTop="1" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:RatingRepository.cs" caret="1457" fromTop="21" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:FileUploadController.cs" caret="292" fromTop="7" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:ProductRepository.cs" caret="1322" fromTop="14" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:ProductService.cs" caret="1327" fromTop="18" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:DistrictAndProductNameReqViewModel.cs" caret="362" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:ProductController.cs" caret="1589" fromTop="19" />
  </RecentEdits>
</RecentFiles>
