<RecentFiles>
  <RecentFiles>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:AppContext.cs" caret="407" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AuthController.cs" caret="72" fromTop="1" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Authentication/d:service/f:AuthService.cs" caret="638" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Models/f:Farmer.cs" caret="120" fromTop="5" />
    <File id="69CB5FCE-8572-4EDF-B44C-3FB1E0E87654/f:packages.config/s:..?.nuget?packages.config" caret="163" fromTop="4" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:RatingRepository.cs" caret="1811" fromTop="16" />
    <File id="5B27D8C0-B7D6-4FFA-90CE-7C56FC783D90/f:RatingServiceTest.cs" caret="1440" fromTop="16" />
    <File id="5B27D8C0-B7D6-4FFA-90CE-7C56FC783D90/f:AccountServiceTest.cs" caret="270" fromTop="12" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/f:Web.config" caret="582" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:ProductService.cs" caret="1659" fromTop="5" />
    <File id="5B27D8C0-B7D6-4FFA-90CE-7C56FC783D90/f:ProductServiceTest.cs" caret="2042" fromTop="50" />
    <File id="5B27D8C0-B7D6-4FFA-90CE-7C56FC783D90/f:App.config" caret="1024" fromTop="15" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:AccountService.cs" caret="791" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:RatingService.cs" caret="1173" fromTop="21" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AccountController.cs" caret="1898" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Utility/f:Encryption.cs" caret="552" fromTop="19" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:RatingController.cs" caret="349" fromTop="13" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:FarmerRepository.cs" caret="976" fromTop="8" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:MapResViewModel.cs" caret="262" fromTop="10" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:MapReqViewModel.cs" caret="191" fromTop="9" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:FarmerIdModel.cs" caret="157" fromTop="7" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Services/f:FarmerService.cs" caret="586" fromTop="21" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:FileUploadController.cs" caret="467" fromTop="16" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Models/f:Product.cs" caret="464" fromTop="15" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Repositories/f:ProductRepository.cs" caret="455" fromTop="5" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Authentication/d:Utility/f:TokenAuthorizeAttribute.cs" caret="743" fromTop="26" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:ViewModels/f:DistrictAndProductNameReqViewModel.cs" caret="320" fromTop="11" />
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:ProductController.cs" caret="4781" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="719E8D8D-3AE4-4325-9788-DEC7D19465B7/d:Controllers/f:AuthController.cs" caret="72" fromTop="1" />
